State,permitless_year_current,bill_or_statute,enactment_date,effective_date,permitless_concealed,permitless_open,constitutional_carry_label,minimum_age,training_requirement_removed,background_check_permit_requirement_removed,violent_misdemeanor_permit_screen_removed,source_url,coding_notes,audit_status
Alabama,2023,2022 AL HB272 / Act 2022-133 / Ala. Code sec. 13A-11-85,2022-03-10,2023-01-01,yes,yes,yes,19,no_prior_training_requirement,yes,needs_statute_review,https://legiscan.com/AL/text/HB272/id/2544995; https://www.handgunlaw.us/documents/Permitless_Carry_States.pdf,HB272 removed the concealed pistol permit requirement for otherwise eligible adults. Open carry was already broadly available with location limits.,source_verified
Alaska,2003,2003 AK HB102 / ch. 62 SLA 2003 / Alaska Stat. sec. 11.61.220,2003-06-11,2003-09-09,yes,yes,yes,21,yes,yes,needs_statute_review,https://dps.alaska.gov/Statewide/R-I/PermitsLicensing/Firearm-FAQ; https://www.handgunlaw.us/documents/Permitless_Carry_States.pdf,Alaska DPS confirms permitless concealed carry for adults 21 and older. Optional permits remain for reciprocity and federal school-zone purposes.,source_verified
Arizona,2010,2010 AZ SB1108 / Ariz. Rev. Stat. sec. 13-3102,2010-04-16,2010-07-29,yes,yes,yes,21,yes,yes,needs_statute_review,https://www.azleg.gov/legtext/49leg/2r/bills/sb1108s.pdf; https://www.handgunlaw.us/documents/Permitless_Carry_States.pdf,SB1108 removed the permit requirement for adults 21 and older to carry discreetly. Permits remain relevant for alcohol-serving establishments and reciprocity.,source_verified
Arkansas,,,,,,,,,,,,,No current panel adoption year; Phase 2A did not verify non-adopter coding.,not_adopted_needs_review
California,,,,,,,,,,,,,No current panel adoption year; Phase 2A did not verify non-adopter coding.,not_adopted_needs_review
Colorado,,,,,,,,,,,,,No current panel adoption year; Phase 2A did not verify non-adopter coding.,not_adopted_needs_review
Connecticut,,,,,,,,,,,,,No current panel adoption year; Phase 2A did not verify non-adopter coding.,not_adopted_needs_review
Delaware,,,,,,,,,,,,,No current panel adoption year; Phase 2A did not verify non-adopter coding.,not_adopted_needs_review
Florida,2023,2023 FL HB543 / ch. 2023-18 / Fla. Stat. sec. 790.01,2023-04-03,2023-07-01,yes,no,yes,21,yes,yes,needs_statute_review,https://www.flgov.com/eog/news/press/2023/governor-ron-desantis-signs-hb-543-constitutional-carry; https://www.handgunlaw.us/documents/Permitless_Carry_States.pdf,Florida HB543 removed the concealed-carry license requirement. Open carry remained generally prohibited.,source_verified
Georgia,2022,2022 GA SB319 / Georgia Constitutional Carry Act / Ga. Code Ann. sec. 16-11-125.1,2022-04-12,2022-04-12,yes,yes,yes,21_or_18_military,no_prior_training_requirement,yes,needs_statute_review,https://gov.georgia.gov/press-releases/2022-04-13/gov-kemp-signs-georgia-constitutional-carry-act-law; https://www.handgunlaw.us/documents/Permitless_Carry_States.pdf,SB319 made lawful weapons carriers eligible to carry without a weapons carry license. The governor signed it on April 12 and the state described the effective date as April 12.,source_verified
Hawaii,,,,,,,,,,,,,No current panel adoption year; Phase 2A did not verify non-adopter coding.,not_adopted_needs_review
Idaho,2016,2016 ID S1389 / Idaho Code sec. 18-3302,2016-03-25,2016-07-01,yes,yes,yes,21_at_2016_adoption_18_after_expansion,yes,yes,needs_statute_review,https://giffords.org/lawcenter/gun-laws/policy-areas/guns-in-public/concealed-carry/; https://www.handgunlaw.us/documents/Permitless_Carry_States.pdf,The 2016 law created permitless concealed carry for Idaho residents 21 and older. Later 2019 and 2020 changes expanded age and nonresident scope.,source_verified
Illinois,,,,,,,,,,,,,No current panel adoption year; Phase 2A did not verify non-adopter coding.,not_adopted_needs_review
Indiana,2022,2022 IN HB1296 / HEA 1296 / Ind. Code sec. 35-47-2-3,2022-03-21,2022-07-01,yes,yes,yes,18,no_prior_training_requirement,yes,needs_statute_review,https://events.in.gov/event/gov_holcomb_issues_statement_on_signing_of_hb_1296; https://www.in.gov/isp/files/Permitless-Carry-Website-Messaging.pdf,Indiana State Police guidance states that the July 1 2022 law ended the permit requirement to legally carry conceal or transport a handgun for proper persons.,source_verified
Iowa,2021,2021 IA HF756 / Iowa Code sec. 724.5,2021-04-02,2021-07-01,yes,yes,yes,18_by_secondary_summary,yes,yes,needs_statute_review,https://www.legis.iowa.gov/legislation/billTracking/billHistory?billName=HF+756&ga=89; https://www.handgunlaw.us/documents/Permitless_Carry_States.pdf,HF756 made carry permits optional and also changed handgun purchase-permit rules. Age coding should be rechecked against Iowa Code before manuscript use.,source_verified
